+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                                  ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|avalon_st_adapter                                                                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                                              ; 144   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_003                                                                                                                                                                        ; 146   ; 2              ; 0            ; 2              ; 140    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                                              ; 144   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_002                                                                                                                                                                        ; 146   ; 2              ; 0            ; 2              ; 140    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                                              ; 144   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser_001                                                                                                                                                                        ; 146   ; 2              ; 0            ; 2              ; 140    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser|clock_xer                                                                                                                                                                  ; 144   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|crosser                                                                                                                                                                            ; 146   ; 2              ; 0            ; 2              ; 140    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                                              ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                                                    ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux_001                                                                                                                                                                        ; 698   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                                  ; 104   ; 52             ; 0            ; 52             ; 52     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                        ; 30    ; 0              ; 4            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_mux                                                                                                                                                                            ; 3617  ; 0              ; 0            ; 0              ; 165    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_025                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_024                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_023                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_022                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_021                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_020                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_019                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_018                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_017                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_016                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_015                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_014                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_013                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_012                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_011                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_010                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_009                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_008                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_007                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_006                                                                                                                                                                      ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_005                                                                                                                                                                      ; 143   ; 4              ; 2            ; 4              ; 279    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_004                                                                                                                                                                      ; 143   ; 4              ; 2            ; 4              ; 279    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_003                                                                                                                                                                      ; 143   ; 4              ; 2            ; 4              ; 279    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_002                                                                                                                                                                      ; 143   ; 4              ; 2            ; 4              ; 279    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux_001                                                                                                                                                                      ; 143   ; 4              ; 2            ; 4              ; 279    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rsp_demux                                                                                                                                                                          ; 142   ; 1              ; 2            ; 1              ; 140    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_025                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_024                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_023                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_022                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_021                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_020                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_019                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_018                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_017                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_016                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_015                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_014                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_013                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_012                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_011                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_010                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_009                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_008                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_007                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_006                                                                                                                                                                        ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_005                                                                                                                                                                        ; 281   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_004                                                                                                                                                                        ; 281   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_003                                                                                                                                                                        ; 281   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_002                                                                                                                                                                        ; 281   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux_001                                                                                                                                                                        ; 281   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_mux                                                                                                                                                                            ; 142   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_demux_001                                                                                                                                                                      ; 146   ; 25             ; 2            ; 25             ; 696    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|cmd_demux                                                                                                                                                                          ; 167   ; 676            ; 2            ; 676            ; 3615   ; 676             ; 676           ; 676             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_027|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_027                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_026|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_026                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_025|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_025                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_024|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_024                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_023|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_023                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_022|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_022                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_021|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_021                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_020|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_020                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_019|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_019                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_018|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_018                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_017|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_017                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_016|the_default_decode                                                                                                                                                      ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|router_016                                                                                                                                                                         ; 116   ; 0              ; 2            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
